processInstanceId,stateName,startDate,endDate
2217,Classificar Irregularidade,2025-01-17 15:04:57,2025-01-17 18:09:47
2217,Levantar os Fatos,2025-01-17 18:09:47,2025-01-17 18:11:58
2217,Definir Medida Corretiva,2025-01-17 18:11:58,2025-01-17 18:12:36
2217,Fim,,
2214,Início,2025-01-17 14:26:16,2025-01-17 14:26:16
2214,Classificar Irregularidade,2025-01-17 14:26:16,2025-01-17 14:28:25
2214,Levantar os Fatos,2025-01-17 14:28:25,2025-01-17 14:31:58
2214,Realizar Parecer Jurídico,2025-01-17 14:31:58,2025-01-17 20:33:58
2214,Definir Medida Corretiva,2025-01-17 20:33:58,2025-01-17 20:35:16
2214,Fim,,
2199,Início,2025-01-16 22:47:08,2025-01-16 22:47:09
2199,Classificar Irregularidade,2025-01-16 22:47:09,2025-01-16 22:48:21
2199,Levantar os Fatos,2025-01-16 22:48:21,2025-01-16 22:49:19
2199,Realizar Parecer Jurídico,2025-01-16 22:49:19,2025-01-22 19:27:08
2199,Definir Medida Corretiva,2025-01-22 19:27:11,2025-01-23 12:37:43
2199,Definir Medida Corretiva,2025-01-23 14:41:06,2025-01-23 18:07:09
2199,Definir Medida Corretiva,2025-01-23 18:27:09,2025-01-24 21:58:32
2199,Fim,,
2175,Início,2025-01-16 18:23:13,2025-01-16 18:23:13
2175,Classificar Irregularidade,2025-01-16 18:23:13,2025-01-16 19:39:01
2175,Início,2025-01-16 19:39:01,2025-01-16 19:44:23
2170,Início,2025-01-16 15:42:14,2025-01-16 15:42:14
2170,Classificar Irregularidade,2025-01-16 15:42:14,2025-01-16 17:37:55
2170,Levantar os Fatos,2025-01-16 17:37:55,2025-01-16 17:39:27
2170,Definir Medida Corretiva,2025-01-16 17:39:27,
2107,Início,2025-01-15 12:37:09,2025-01-15 12:37:10
2107,Classificar Irregularidade,2025-01-15 12:37:10,2025-01-17 16:45:44
2107,Levantar os Fatos,2025-01-17 16:45:44,2025-01-17 19:33:06
2107,Definir Medida Corretiva,2025-01-17 19:33:06,2025-01-22 14:17:24
2107,Classificar Irregularidade,2025-01-17 19:33:06,2025-01-22 14:20:40
2107,Levantar os Fatos,2025-01-22 14:20:40,2025-01-22 14:21:26
2107,Definir Medida Corretiva,2025-01-22 14:21:26,2025-01-22 14:43:27
2107,Fim,,
2042,Início,2025-01-13 18:36:18,2025-01-13 18:36:18
2042,Classificar Irregularidade,2025-01-13 18:36:18,2025-01-13 18:36:37
2023,Início,2025-01-13 14:51:48,2025-01-13 18:31:36
2023,Classificar Irregularidade,2025-01-13 18:31:36,2025-01-13 18:36:54
2023,Levantar os Fatos,2025-01-13 18:36:54,2025-01-20 18:23:46
2023,Definir Medida Corretiva,2025-01-20 18:23:46,2025-01-20 18:31:50
2023,Levantar os Fatos,2025-01-20 18:23:46,2025-01-20 18:38:54
2023,Realizar Parecer Jurídico,2025-01-20 18:38:54,2025-01-21 20:05:26
2023,Definir Medida Corretiva,2025-01-21 20:05:26,2025-01-23 13:23:51
2023,Fim,,
2011,Início,2025-01-11 15:09:21,
2010,Início,2025-01-11 12:00:30,2025-01-11 12:55:05
2010,Classificar Irregularidade,2025-01-11 12:55:05,2025-01-11 13:11:20
2010,Levantar os Fatos,2025-01-11 13:11:20,2025-01-11 13:31:16
2010,Definir Medida Corretiva,2025-01-11 13:31:16,2025-01-13 12:30:36
2010,Classificar Irregularidade,2025-01-11 13:31:16,2025-01-13 12:45:51
2010,Levantar os Fatos,2025-01-13 12:45:51,2025-01-13 12:46:53
2010,Realizar Parecer Jurídico,2025-01-13 12:46:53,2025-01-16 12:12:52
2010,Definir Medida Corretiva,2025-01-16 12:12:53,2025-01-16 12:15:56
2010,Fim,,
1959,Início,2025-01-09 22:19:06,2025-01-09 22:19:06
1959,Classificar Irregularidade,2025-01-09 22:19:06,2025-01-10 21:44:12
1959,Levantar os Fatos,2025-01-10 21:44:12,2025-01-10 21:45:19
1959,Realizar Parecer Jurídico,2025-01-10 21:45:19,2025-01-14 14:44:36
1959,Realizar Parecer Jurídico,2025-01-10 21:45:19,2025-01-14 14:55:56
1959,Realizar Parecer Jurídico,2025-01-10 21:45:19,2025-01-14 15:16:32
1959,Definir Medida Corretiva,2025-01-14 15:16:32,2025-01-16 15:13:04
1959,Definir Medida Corretiva,2025-01-16 18:46:02,2025-01-17 15:24:50
1959,Definir Medida Corretiva,2025-01-17 17:44:19,2025-01-17 20:23:10
1959,Definir Medida Corretiva,2025-01-17 20:36:33,2025-01-17 20:37:47
1959,Definir Medida Corretiva,2025-01-17 20:36:33,2025-01-17 20:38:57
1959,Levantar os Fatos,2025-01-17 20:36:33,2025-01-17 20:55:59
1959,Realizar Parecer Jurídico,2025-01-17 20:55:59,2025-01-17 20:57:31
1959,Definir Medida Corretiva,2025-01-17 20:57:31,2025-01-17 20:58:13
1959,Fim,,
1958,Início,2025-01-09 21:55:43,2025-01-09 21:55:43
1958,Classificar Irregularidade,2025-01-09 21:55:43,2025-01-10 15:39:32
1958,Levantar os Fatos,2025-01-10 15:39:32,2025-01-10 15:41:28
1958,Realizar Parecer Jurídico,2025-01-10 15:41:28,2025-01-10 18:07:25
1958,Definir Medida Corretiva,2025-01-10 18:07:25,2025-01-14 14:44:36
1958,Definir Medida Corretiva,2025-01-10 18:07:25,2025-01-14 14:55:56
1958,Definir Medida Corretiva,2025-01-10 18:07:25,2025-01-14 15:11:19
1958,Fim,,
1921,Início,2025-01-09 18:50:52,2025-01-09 18:50:52
1921,Classificar Irregularidade,2025-01-09 18:50:52,2025-01-09 18:52:32
1921,Levantar os Fatos,2025-01-09 18:52:32,2025-01-09 19:35:54
1921,Realizar Parecer Jurídico,2025-01-09 19:35:54,2025-01-16 12:37:24
1921,Definir Medida Corretiva,2025-01-16 12:37:24,2025-01-16 12:38:06
1921,Definir Medida Corretiva,2025-01-16 14:38:30,2025-01-16 18:55:43
1921,Fim,,
1919,Início,2025-01-09 18:36:17,2025-01-09 18:36:17
1919,Classificar Irregularidade,2025-01-09 18:36:17,2025-01-09 18:38:06
1919,Levantar os Fatos,2025-01-09 18:38:06,2025-01-09 18:38:53
1919,Definir Medida Corretiva,2025-01-09 18:38:53,2025-01-09 18:39:31
1917,Início,2025-01-09 18:33:55,2025-01-09 18:33:55
1917,Classificar Irregularidade,2025-01-09 18:33:55,2025-01-09 18:34:06
1847,Início,2025-01-08 20:04:26,2025-01-08 20:04:27
1847,Classificar Irregularidade,2025-01-08 20:04:27,2025-01-08 20:08:27
1847,Levantar os Fatos,2025-01-08 20:08:27,2025-01-08 20:37:49
1847,Realizar Parecer Jurídico,2025-01-08 20:37:49,2025-01-16 12:27:13
1847,Definir Medida Corretiva,2025-01-16 12:27:13,2025-01-16 12:28:09
1847,Fim,,
1817,Início,2025-01-08 13:41:47,2025-01-08 13:41:50
1817,Classificar Irregularidade,2025-01-08 13:41:50,2025-01-08 13:48:15
1817,Levantar os Fatos,2025-01-08 13:48:15,2025-01-08 13:57:39
1817,Definir Medida Corretiva,2025-01-08 13:57:39,2025-01-14 14:52:47
1817,Fim,,
1805,Início,2025-01-08 11:03:28,2025-01-08 11:25:19
1805,Classificar Irregularidade,2025-01-08 11:25:19,2025-01-08 12:42:39
1805,Levantar os Fatos,2025-01-08 12:42:39,2025-01-08 12:49:53
1794,Início,2025-01-07 20:03:14,2025-01-07 20:03:14
1794,Classificar Irregularidade,2025-01-07 20:03:14,2025-01-07 20:05:45
1794,Levantar os Fatos,2025-01-07 20:05:45,2025-01-07 20:19:07
1794,Realizar Parecer Técnico,2025-01-07 20:19:07,2025-01-07 20:23:41
1794,Definir Medida Corretiva,2025-01-07 20:23:41,2025-01-07 20:24:24
1794,Fim,,
1760,Início,2025-01-07 13:53:58,2025-01-07 13:53:58
1760,Classificar Irregularidade,2025-01-07 13:53:58,2025-01-07 13:57:35
1760,Levantar os Fatos,2025-01-07 13:57:35,2025-01-07 15:11:55
1760,Realizar Parecer Técnico,2025-01-07 15:11:55,2025-01-07 15:15:11
1760,Definir Medida Corretiva,2025-01-07 15:15:11,2025-01-07 15:16:37
1760,Fim,,
1753,Início,2025-01-07 12:33:42,2025-01-07 12:33:43
1753,Classificar Irregularidade,2025-01-07 12:33:43,2025-01-07 12:43:51
1753,Levantar os Fatos,2025-01-07 12:43:51,2025-01-07 12:58:56
1753,Definir Medida Corretiva,2025-01-07 12:58:56,2025-01-07 13:24:38
1753,Fim,,
1721,Início,2025-01-06 19:22:44,2025-01-06 19:22:45
1721,Classificar Irregularidade,2025-01-06 19:22:45,2025-01-06 19:26:28
1721,Levantar os Fatos,2025-01-06 19:26:28,2025-01-06 19:31:41
1721,Realizar Parecer Jurídico,2025-01-06 19:31:41,2025-01-08 17:51:14
1721,Definir Medida Corretiva,2025-01-08 17:51:14,2025-01-08 17:52:12
1721,Fim,,
1691,Início,2025-01-06 16:14:18,2025-01-06 16:14:18
1691,Classificar Irregularidade,2025-01-06 16:14:18,2025-01-06 16:15:39
1691,Levantar os Fatos,2025-01-06 16:15:39,2025-01-06 16:26:35
1691,Definir Medida Corretiva,2025-01-06 16:26:35,2025-01-06 16:27:17
1691,Fim,,
1690,Início,2025-01-06 15:58:29,2025-01-06 15:58:29
1690,Classificar Irregularidade,2025-01-06 15:58:29,2025-01-06 15:59:13
1690,Levantar os Fatos,2025-01-06 15:59:13,2025-01-06 16:03:54
1690,Definir Medida Corretiva,2025-01-06 16:03:54,2025-01-06 16:07:20
1690,Fim,,
1686,Início,2025-01-06 15:42:35,2025-01-06 15:42:35
1686,Classificar Irregularidade,2025-01-06 15:42:35,2025-01-06 15:43:18
1686,Levantar os Fatos,2025-01-06 15:43:18,2025-01-06 15:50:16
1686,Definir Medida Corretiva,2025-01-06 15:50:16,2025-01-06 15:51:26
1686,Fim,,
1684,Início,2025-01-06 14:54:30,2025-01-06 14:54:30
1684,Classificar Irregularidade,2025-01-06 14:54:30,2025-01-06 14:56:49
1684,Levantar os Fatos,2025-01-06 14:56:49,2025-01-06 15:23:01
1684,Definir Medida Corretiva,2025-01-06 15:23:01,2025-01-06 15:24:08
1684,Fim,,
1681,Início,2025-01-06 14:20:35,2025-01-06 14:20:35
1681,Classificar Irregularidade,2025-01-06 14:20:35,2025-01-06 14:22:02
1681,Levantar os Fatos,2025-01-06 14:22:02,2025-01-06 14:35:00
1681,Definir Medida Corretiva,2025-01-06 14:35:00,2025-01-06 14:51:48
1681,Fim,,
1678,Início,2025-01-06 13:24:13,2025-01-06 13:48:30
1678,Classificar Irregularidade,2025-01-06 13:48:30,2025-01-06 14:19:05
1678,Levantar os Fatos,2025-01-06 14:19:05,2025-01-06 16:45:45
1678,Realizar Parecer Jurídico,2025-01-06 16:45:45,2025-01-06 16:59:07
1678,Definir Medida Corretiva,2025-01-06 16:59:07,2025-01-08 21:33:30
1678,Fim,,
1673,Início,2025-01-06 12:45:42,2025-01-06 12:45:42
1673,Classificar Irregularidade,2025-01-06 12:45:42,2025-01-06 12:48:52
1673,Levantar os Fatos,2025-01-06 12:48:52,2025-01-06 20:06:48
1673,Definir Medida Corretiva,2025-01-06 20:06:48,2025-01-06 20:27:49
1673,Definir Medida Corretiva,2025-01-07 12:11:16,2025-01-07 18:37:20
1673,Definir Medida Corretiva,2025-01-07 19:31:11,2025-01-09 14:58:50
1673,Levantar os Fatos,2025-01-09 14:58:50,2025-01-09 15:10:06
1673,Realizar Parecer Jurídico,2025-01-09 15:10:06,2025-01-09 15:11:27
1673,Definir Medida Corretiva,2025-01-09 15:11:27,2025-01-09 15:12:34
1673,Fim,,
1614,Início,2025-01-02 20:51:13,2025-01-02 20:51:13
1614,Classificar Irregularidade,2025-01-02 20:51:14,2025-01-02 20:52:36
1614,Levantar os Fatos,2025-01-02 20:52:36,2025-01-02 21:05:01
1614,Realizar Parecer Técnico,2025-01-02 21:05:01,2025-01-02 21:13:12
1614,Definir Medida Corretiva,2025-01-02 21:13:12,2025-01-02 21:47:58
1614,Fim,,
1592,Início,2025-01-02 14:55:44,2025-01-02 14:55:44
1592,Classificar Irregularidade,2025-01-02 14:55:44,2025-01-02 15:08:09
1592,Levantar os Fatos,2025-01-02 15:08:09,2025-01-02 15:18:22
1592,Definir Medida Corretiva,2025-01-02 15:18:22,2025-01-02 20:44:48
1592,Fim,,
1585,Início,2025-01-02 13:42:04,2025-01-02 13:42:04
1585,Classificar Irregularidade,2025-01-02 13:42:04,2025-01-02 13:57:53
1585,Levantar os Fatos,2025-01-02 13:57:53,2025-01-02 14:06:02
1585,Definir Medida Corretiva,2025-01-02 14:06:02,2025-01-02 14:10:52
1585,Fim,,
1550,Início,2024-12-30 18:01:34,2024-12-30 18:01:35
1550,Classificar Irregularidade,2024-12-30 18:01:35,2024-12-30 18:03:12
1550,Levantar os Fatos,2024-12-30 18:03:12,2024-12-30 18:06:46
1550,Definir Medida Corretiva,2024-12-30 18:06:46,2024-12-30 18:09:04
1550,Fim,,
1538,Início,2024-12-30 15:41:50,2024-12-30 15:41:50
1538,Classificar Irregularidade,2024-12-30 15:41:50,2024-12-30 15:43:09
1538,Levantar os Fatos,2024-12-30 15:43:09,2024-12-30 15:53:46
1538,Definir Medida Corretiva,2024-12-30 15:53:46,2024-12-30 16:00:00
1538,Fim,,
1513,Início,2024-12-30 13:36:21,2024-12-30 13:36:22
1513,Classificar Irregularidade,2024-12-30 13:36:22,2024-12-30 13:38:27
1513,Levantar os Fatos,2024-12-30 13:38:27,2024-12-30 14:08:50
1513,Realizar Parecer Jurídico,2024-12-30 14:08:50,2024-12-30 18:38:52
1513,Definir Medida Corretiva,2024-12-30 18:38:52,2024-12-30 18:39:50
1513,Fim,,
1434,Início,2024-12-26 20:03:45,2024-12-26 20:03:46
1434,Classificar Irregularidade,2024-12-26 20:03:46,2024-12-26 20:15:00
1434,Levantar os Fatos,2024-12-26 20:15:00,2024-12-26 20:16:32
1434,Definir Medida Corretiva,2024-12-26 20:16:32,2024-12-26 20:17:28
1434,Fim,,
1432,Início,2024-12-26 19:30:05,2024-12-26 19:30:06
1432,Classificar Irregularidade,2024-12-26 19:30:06,2024-12-26 19:37:45
1432,Levantar os Fatos,2024-12-26 19:37:45,2024-12-26 20:12:42
1432,Início,2024-12-26 20:12:42,2024-12-26 20:14:42
1432,Classificar Irregularidade,2024-12-26 20:14:42,2024-12-26 20:51:17
1432,Levantar os Fatos,2024-12-26 20:51:17,2024-12-27 11:29:17
1432,Definir Medida Corretiva,2024-12-27 11:29:18,2024-12-27 11:30:53
1432,Fim,,
1431,Início,2024-12-26 19:17:09,2024-12-26 19:17:10
1431,Classificar Irregularidade,2024-12-26 19:17:10,2024-12-26 19:21:21
1431,Levantar os Fatos,2024-12-26 19:21:21,2024-12-26 19:41:25
1431,Definir Medida Corretiva,2024-12-26 19:41:25,2024-12-26 19:43:08
1431,Fim,,
1429,Início,2024-12-26 18:40:56,2024-12-26 18:40:56
1429,Classificar Irregularidade,2024-12-26 18:40:56,2024-12-26 18:41:45
1429,Levantar os Fatos,2024-12-26 18:41:45,2024-12-26 18:48:54
1429,Definir Medida Corretiva,2024-12-26 18:48:54,2024-12-26 18:52:15
1429,Fim,,
1420,Início,2024-12-26 18:21:22,2024-12-26 18:21:22
1420,Classificar Irregularidade,2024-12-26 18:21:22,2024-12-26 18:22:46
1420,Levantar os Fatos,2024-12-26 18:22:46,2024-12-26 18:26:13
1420,Definir Medida Corretiva,2024-12-26 18:26:13,2024-12-26 18:28:34
1420,Fim,,
1406,Início,2024-12-26 15:55:56,2024-12-26 15:55:56
1406,Classificar Irregularidade,2024-12-26 15:55:56,2024-12-26 15:57:16
1406,Levantar os Fatos,2024-12-26 15:57:16,2024-12-26 16:00:08
1406,Definir Medida Corretiva,2024-12-26 16:00:08,2024-12-26 16:01:17
1406,Fim,,
1405,Início,2024-12-26 15:46:12,2024-12-26 15:46:12
1405,Classificar Irregularidade,2024-12-26 15:46:12,2024-12-26 15:47:25
1405,Levantar os Fatos,2024-12-26 15:47:25,2024-12-26 15:49:25
1405,Definir Medida Corretiva,2024-12-26 15:49:26,2024-12-26 15:51:37
1405,Fim,,
1403,Início,2024-12-26 15:06:26,2024-12-26 15:06:27
1403,Classificar Irregularidade,2024-12-26 15:06:27,2024-12-26 15:33:57
1403,Levantar os Fatos,2024-12-26 15:33:57,2024-12-26 15:40:34
1403,Definir Medida Corretiva,2024-12-26 15:40:34,2024-12-26 15:41:19
1403,Fim,,
1385,Início,2024-12-26 12:36:38,2024-12-26 12:36:38
1385,Classificar Irregularidade,2024-12-26 12:36:38,2024-12-26 12:37:22
1385,Levantar os Fatos,2024-12-26 12:37:22,2024-12-26 12:38:20
1384,Início,2024-12-26 12:31:20,2024-12-26 12:31:21
1384,Classificar Irregularidade,2024-12-26 12:31:21,2024-12-26 12:32:04
1384,Levantar os Fatos,2024-12-26 12:32:04,2024-12-26 12:32:42
1384,Definir Medida Corretiva,2024-12-26 12:32:42,2024-12-26 12:34:59
1383,Início,2024-12-26 12:20:26,2024-12-26 12:20:26
1383,Classificar Irregularidade,2024-12-26 12:20:26,2024-12-26 12:20:39
1382,Início,2024-12-26 12:12:39,2024-12-26 12:12:39
1382,Classificar Irregularidade,2024-12-26 12:12:39,2024-12-26 12:17:49
1382,Levantar os Fatos,2024-12-26 12:17:49,2024-12-26 12:48:11
1382,Classificar Irregularidade,2024-12-26 12:48:11,2024-12-26 12:51:03
1382,Levantar os Fatos,2024-12-26 12:51:03,2024-12-26 13:16:20
1382,Realizar Parecer Jurídico,2024-12-26 13:16:20,2024-12-31 13:22:01
1382,Definir Medida Corretiva,2024-12-31 13:22:01,2024-12-31 13:22:52
1382,Fim,,
1357,Início,2024-12-24 13:34:06,2024-12-24 13:34:07
1357,Classificar Irregularidade,2024-12-24 13:34:07,2024-12-24 13:38:16
1357,Levantar os Fatos,2024-12-24 13:38:16,2024-12-24 14:04:43
1357,Definir Medida Corretiva,2024-12-24 14:04:43,2024-12-24 14:28:35
1357,Fim,,
1299,Início,2024-12-23 16:21:19,2024-12-23 16:21:20
